,query
53,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agent: <http://dbpedia.org/ontology/Agent>
PREFIX band: <http://dbpedia.org/ontology/Band>
PREFIX artist: <http://dbpedia.org/ontology/MusicalArtist>

SELECT distinct ?artist ?artistName ?artistGenre WHERE {
?artist rdf:type agent:.
?artist rdfs:subClassOf* ?subclass.
?subclass rdf:type ?subType.
FILTER ((?subType= band:) || (?subType= artist:)).
?artist rdfs:label ?artistName.
FILTER(lang(?artistName) = ""en"").
?artist dbpedia2:genre ?artistGenre.
FILTER (regex(?artistGenre, ""(resource/)?.*h.*"", ""i"")).
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
}ORDER BY ?artistName
LIMIT 200"
54,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agent: <http://dbpedia.org/ontology/Agent>
PREFIX band: <http://dbpedia.org/ontology/Band>
PREFIX artist: <http://dbpedia.org/ontology/MusicalArtist>

SELECT distinct ?artist ?artistName ?artistGenre WHERE {
?artist rdf:type agent:.
?artist rdfs:subClassOf* ?subclass.
?subclass rdf:type ?subType.
FILTER ((?subType= band:) || (?subType= artist:)).
?artist rdfs:label ?artistName.
FILTER(lang(?artistName) = ""en"").
?artist dbpedia2:genre ?artistGenre.
FILTER (regex(?artistGenre, ""(resource/)?.*h.*"", ""i"")).
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
}ORDER BY ?artistName
OFFSET 200
LIMIT 200"
55,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Motörhead> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Motörhead> }
}"
56,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""resource/?.*mot%.*"", ""i"")).
}ORDER BY ?artist
LIMIT 100"
57,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""resource/?.*%.*"", ""i"")).
}ORDER BY ?artist
LIMIT 100"
58,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""resource/?.*%.*"", ""i"")).
}ORDER BY ?artist
LIMIT 200"
59,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*bomber.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
60,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".* bomber .*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
61,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*bomber.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
62,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*Bomber.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
63,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*Bomber.*"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
64,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER(?name = ""Bomber"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
65,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER(?name = ""Blizzard_of_ozz"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
66,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER(?name = ""Blizzard of ozz"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
67,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER(?name = ""Blizzard of Ozz"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
68,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER(?name = ""Back in Black"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
69,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER(?name = ""Back In Black"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
70,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER(?name = ""Back in black"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
71,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*back.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
72,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*blizz.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
73,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/Album>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*blizz.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
74,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*blizz.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
75,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album dbpedia2:name ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*blizz.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
76,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album dbpedia2:name ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*blizz.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
77,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album dbpedia2:name ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*back.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
78,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album dbpedia2:name ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*bl.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
79,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album dbpedia2:name ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*bli.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
80,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album dbpedia2:name ?name.
FILTER regex(?name, "".*bli.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
81,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER regex(?name, "".*bli.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
